REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
- « partiellement acquis » : l ’étudiant possède une pa rtie des acquis mais présente des  - « non acquis » : l ’étudiant a des lacunes importantes  Une note de module supérieure ou égale à 10/20 conduit à « acquis » ou « maîtrisé » ou	- « remarq uable » : l ’étudiant maîtrise l ’ensemble des acquis du module  - « maîtrisé »  : l’étudiant possède la grande majorité des acquis attendus  - « acquis » : l ’étudiant possède les acquis attendus essentiels- « partiellement acquis » : l ’étudiant possède une pa rtie des acquis mais présente des  - « non acquis » : l ’étudiant a des lacunes importantes  Une note de module supérieure ou égale à 10/20 conduit à « acquis » ou « maîtrisé » ou« remarquable ».  Des sessions de rattrapage (pouvant servir d ’épreuve de remplacement en cas d ’absence justifiée à l ’épreuve initiale)  seront proposées à l ’issue du pré -jury de semestre et par semestre avec
« remarquable ».  Des sessions de rattrapage (pouvant servir d ’épreuve de remplacement en cas d ’absence justifiée à l ’épreuve initiale)  seront proposées à l ’issue du pré -jury de semestre et par semestre avec	- « partiellement acquis » : l ’étudiant possède une pa rtie des acquis mais présente des  - « non acquis » : l ’étudiant a des lacunes importantes  Une note de module supérieure ou égale à 10/20 conduit à « acquis » ou « maîtrisé » ou« remarquable ».  Des sessions de rattrapage (pouvant servir d ’épreuve de remplacement en cas d ’absence justifiée à l ’épreuve initiale)  seront proposées à l ’issue du pré -jury de semestre et par semestre avecun examen donnant lieu à  une note unique sous la forme choisie par l ’enseignant, qui pourra être différente de la forme  de l’examen initial. La note de rattrapage remplacera la note globale obtenue International /Learning agreement  :
un examen donnant lieu à  une note unique sous la forme choisie par l ’enseignant, qui pourra être différente de la forme  de l’examen initial. La note de rattrapage remplacera la note globale obtenue International /Learning agreement  :	« remarquable ».  Des sessions de rattrapage (pouvant servir d ’épreuve de remplacement en cas d ’absence justifiée à l ’épreuve initiale)  seront proposées à l ’issue du pré -jury de semestre et par semestre avecun examen donnant lieu à  une note unique sous la forme choisie par l ’enseignant, qui pourra être différente de la forme  de l’examen initial. La note de rattrapage remplacera la note globale obtenue International /Learning agreement  :Pour les étudiants réalisant un semestre à l ’international, la validation du semestre nécessitera la validation de tous les crédits ECTS (au nombre de 30), les règles qui s ’appliquent sont celles de l’université d ’accueil.
Pour les étudiants réalisant un semestre à l ’international, la validation du semestre nécessitera la validation de tous les crédits ECTS (au nombre de 30), les règles qui s ’appliquent sont celles de l’université d ’accueil.	un examen donnant lieu à  une note unique sous la forme choisie par l ’enseignant, qui pourra être différente de la forme  de l’examen initial. La note de rattrapage remplacera la note globale obtenue International /Learning agreement  :Pour les étudiants réalisant un semestre à l ’international, la validation du semestre nécessitera la validation de tous les crédits ECTS (au nombre de 30), les règles qui s ’appliquent sont celles de l’université d ’accueil.Le contrat d ’études ( learning a greement ) comporte 30 crédits ECTS par semestre d ’études.  Pour les universités dans lesquelles le système ECTS n ’est pas en vigueur, le contrat d ’études prévoit un nombre de crédits identique à la pratique de l ’université d ’accueil.
Le contrat d ’études ( learning a greement ) comporte 30 crédits ECTS par semestre d ’études.  Pour les universités dans lesquelles le système ECTS n ’est pas en vigueur, le contrat d ’études prévoit un nombre de crédits identique à la pratique de l ’université d ’accueil.	Pour les étudiants réalisant un semestre à l ’international, la validation du semestre nécessitera la validation de tous les crédits ECTS (au nombre de 30), les règles qui s ’appliquent sont celles de l’université d ’accueil.Le contrat d ’études ( learning a greement ) comporte 30 crédits ECTS par semestre d ’études.  Pour les universités dans lesquelles le système ECTS n ’est pas en vigueur, le contrat d ’études prévoit un nombre de crédits identique à la pratique de l ’université d ’accueil.L’inscription à un cour s d’une université étrangère, en équivalence de la formation INSA, ne  peut se faire sans l ’accord préalable du Correspondant des Relations Internationales du Master BioTechEco. En conséquence :
L’inscription à un cour s d’une université étrangère, en équivalence de la formation INSA, ne  peut se faire sans l ’accord préalable du Correspondant des Relations Internationales du Master BioTechEco. En conséquence :	Le contrat d ’études ( learning a greement ) comporte 30 crédits ECTS par semestre d ’études.  Pour les universités dans lesquelles le système ECTS n ’est pas en vigueur, le contrat d ’études prévoit un nombre de crédits identique à la pratique de l ’université d ’accueil.L’inscription à un cour s d’une université étrangère, en équivalence de la formation INSA, ne  peut se faire sans l ’accord préalable du Correspondant des Relations Internationales du Master BioTechEco. En conséquence :- aucun départ en semestre d ’études n ’est possible tant que l e Correspondant des Relations Internationales du Master BioTechEco n ’a pas formellement approuvé  le projet de contrat d ’études  - tout étudiant en semestre d ’études transmet directement à l ’INSA et sous sa propre
- aucun départ en semestre d ’études n ’est possible tant que l e Correspondant des Relations Internationales du Master BioTechEco n ’a pas formellement approuvé  le projet de contrat d ’études  - tout étudiant en semestre d ’études transmet directement à l ’INSA et sous sa propre	L’inscription à un cour s d’une université étrangère, en équivalence de la formation INSA, ne  peut se faire sans l ’accord préalable du Correspondant des Relations Internationales du Master BioTechEco. En conséquence :- aucun départ en semestre d ’études n ’est possible tant que l e Correspondant des Relations Internationales du Master BioTechEco n ’a pas formellement approuvé  le projet de contrat d ’études  - tout étudiant en semestre d ’études transmet directement à l ’INSA et sous sa propreresponsabilité, son contrat d ’études défini tif dans les meilleurs délais après le début du semestre de l’université d ’accueil. Le Correspondant des Relations Internationales du Master BioTechEco accuse réception de ce programme d ’études et l ’approuve
responsabilité, son contrat d ’études défini tif dans les meilleurs délais après le début du semestre de l’université d ’accueil. Le Correspondant des Relations Internationales du Master BioTechEco accuse réception de ce programme d ’études et l ’approuve	- aucun départ en semestre d ’études n ’est possible tant que l e Correspondant des Relations Internationales du Master BioTechEco n ’a pas formellement approuvé  le projet de contrat d ’études  - tout étudiant en semestre d ’études transmet directement à l ’INSA et sous sa propreresponsabilité, son contrat d ’études défini tif dans les meilleurs délais après le début du semestre de l’université d ’accueil. Le Correspondant des Relations Internationales du Master BioTechEco accuse réception de ce programme d ’études et l ’approuve- en cas de modification du contrat d ’études pen dant le séjour, l ’étudiant sollicite préalablement l’accord formel du Correspondant des Relations Internationales du master BioTechEco  Règlement des études 20 23-2024   INSA Toulouse
- en cas de modification du contrat d ’études pen dant le séjour, l ’étudiant sollicite préalablement l’accord formel du Correspondant des Relations Internationales du master BioTechEco  Règlement des études 20 23-2024   INSA Toulouse	responsabilité, son contrat d ’études défini tif dans les meilleurs délais après le début du semestre de l’université d ’accueil. Le Correspondant des Relations Internationales du Master BioTechEco accuse réception de ce programme d ’études et l ’approuve- en cas de modification du contrat d ’études pen dant le séjour, l ’étudiant sollicite préalablement l’accord formel du Correspondant des Relations Internationales du master BioTechEco  Règlement des études 20 23-2024   INSA Toulouse27/ 41 - les résultats obtenus dans des cours pour lesquels l ’étudiant n ’a pas reçu l ’accord formel du Correspondant des Relati ons Internationales pour s ’inscrire ne sont pas comptabilisés . A la signature du learning agreement, une correspondance est établie pour tous les cours suivis
27/ 41 - les résultats obtenus dans des cours pour lesquels l ’étudiant n ’a pas reçu l ’accord formel du Correspondant des Relati ons Internationales pour s ’inscrire ne sont pas comptabilisés . A la signature du learning agreement, une correspondance est établie pour tous les cours suivis	- en cas de modification du contrat d ’études pen dant le séjour, l ’étudiant sollicite préalablement l’accord formel du Correspondant des Relations Internationales du master BioTechEco  Règlement des études 20 23-2024   INSA Toulouse27/ 41 - les résultats obtenus dans des cours pour lesquels l ’étudiant n ’a pas reçu l ’accord formel du Correspondant des Relati ons Internationales pour s ’inscrire ne sont pas comptabilisés . A la signature du learning agreement, une correspondance est établie pour tous les cours suivisdans  l’université étrangère avec les modules suivis à l ’INSA. En cas de non validation du cours dans l ’université étrangère, l ’étudiant a en dette le module correspondant à l ’INSA.  Stage de fin d ’étude (M2  S2) :
